AMBIENTE GEOMORFOLOGICO;UNIDAD/SUBUNIDAD GEOMORFOLOGICA;ACRONIMO;SUSCEPTIBILIDAD;VALOR
DENUDACIONAL;Cerro residual;Dcrs;Baja;0
DENUDACIONAL;Cima;Dc;Baja;0
DENUDACIONAL;Colina residual;Dcr;Baja;0
DENUDACIONAL;Colina residual disectada;Dcrd;Baja;0
DENUDACIONAL;Colina remanente;Dcre;Baja;0
DENUDACIONAL;Colina remanente disectada;Dcred;Baja;0
DENUDACIONAL;Colina remanente muy disectada;Dcremd;Baja;0
DENUDACIONAL;Cono de talus;Dct;Baja;0
DENUDACIONAL;Cono flujo de detritos;Dfe;Baja;0
DENUDACIONAL;Cono y lóbulo coluvial y de solifluxión;Dco;Baja;0
DENUDACIONAL;Cono o lóbulo de deslizamiento traslacional;Ddtr;Baja;0
DENUDACIONAL;Cono o lóbulo de deslizamiento rotacional;Ddrt;Baja;0
DENUDACIONAL;o lóbulo de flujo de lodo;Dlf;Baja;0
DENUDACIONAL;Conos o lóbulos de flujos de tierra;Dlft;Baja;0
DENUDACIONAL;Cono o lóbulo de deslizamiento indiferenciado;Ddi;Baja;0
DENUDACIONAL;Escarpe faceteado;Def;Baja;0
DENUDACIONAL;Cono o lóbulo de Flujo indiferenciado;Dft;Baja;0
DENUDACIONAL;Glacis;Dg;Baja;0
DENUDACIONAL;Glacis de acumulación;Dga;Baja;0
DENUDACIONAL;Glacis de erosión;Dge;Baja;0
DENUDACIONAL;Lóbulo y cono de avalancha de detritos;Dlcad;Baja;0
DENUDACIONAL;Lóbulo y cono de avalancha de rocas;Dlcar;Baja;0
DENUDACIONAL;Inselberg;Di;Baja;0
DENUDACIONAL;Lomas denudadas;Dld;Baja;0
DENUDACIONAL;Lomas residuales;Dlor;Baja;0
DENUDACIONAL;Lomo residual;Dlres;Baja;0
DENUDACIONAL;Montículo y ondulaciones denudacionales;Dmo;Baja;0
DENUDACIONAL;Penillanura o peniplanicie;Dpn;Baja;0
DENUDACIONAL;Planicie colinada denudacional;Dpcd;Baja;0
DENUDACIONAL;Planicie colinada residual;Dpcr;Baja;0
DENUDACIONAL;Sierra denudada;Dsd;Baja;0
DENUDACIONAL;Sierra residual;Dsr;Baja;0
DENUDACIONAL;Superficie de erosión o aplanamiento;Dsa;Baja;0
DENUDACIONAL;Altiplano;Da;Baja;0
DENUDACIONAL;Planos aterrazados o duricostras;Dpad;Baja;0
DENUDACIONAL;Pedimentos;Dpd;Baja;0
DENUDACIONAL;Pedimentos de acumulación;Dpa;Baja;0
DENUDACIONAL;Planicie;Dp;Baja;0
DENUDACIONAL;Pedimentos de erosión;Dpe;Baja;0
DENUDACIONAL;Terrazas o mesas calcretas o silicretas;Dtcs;Baja;0
DENUDACIONAL;Cono flujos de detritos;Dfe;Alta;2
DENUDACIONAL;Cono de talus;Dct;Alta;2
DENUDACIONAL;Cerro remanente o relicto;Dcrem;Alta;2
DENUDACIONAL;Escarpe de erosión mayor;Deem;Alta;2
DENUDACIONAL;Escarpe de erosión menor;Deeme;Alta;2
DENUDACIONAL;Escarpe facetado;Def;Alta;2
FLUVIAL;Abanicos aluviales y fluviotorrenciales;Faa;Baja;0
FLUVIAL;Albardones fluviales o diques naturales;Fa;Baja;0
FLUVIAL;Barra puntual;Fbp;Baja;0
FLUVIAL;Barras longitudinales;Fbl;Baja;0
FLUVIAL;Barras compuestas;Fbc;Baja;0
FLUVIAL;Planicie aluvial confinada;Fpac;Baja;0
FLUVIAL;Planicies y deltas lacustrinos;Fpla;Baja;0
FLUVIAL;Planos y llanuras de inundación;Fpi;Baja;0
FLUVIAL;Planos anegadizos;Fpa;Baja;0
FLUVIAL;Planos y artesas lagunares;Fpl;Baja;0
FLUVIAL;Cauce aluvial;Fca;Baja;0
FLUVIAL;Cono de deyección;Fcdy;Baja;0
FLUVIAL;Cuencas de decantación fluvial;Fcd;Baja;0
FLUVIAL;Meandros abandonados;Fma;Baja;0
FLUVIAL;Lagos en media luna;Flm;Baja;0
FLUVIAL;Deltas de desborde natural;Fdd;Baja;0
FLUVIAL;Deltas lacustrinos;Fdl;Baja;0
FLUVIAL;Terrazas de acumulación;Fta;Baja;0
FLUVIAL;Terrazas de erosión fluvial;Fte;Baja;0
FLUVIAL;Escarpe de abanico fluvial;Fea;Alta;2
FLUVIAL;Escarpe de terraza de erosión;Ftee;Alta;2
ESTRUCTURAL;Cerro estructural;Sce;Alta;2
ESTRUCTURAL;Colina estructural ;Sces;Alta;2
ESTRUCTURAL;Escarpe de línea de falla;Slfe;Alta;2
ESTRUCTURAL;Escarpe de meseta estructural ;Sme;Alta;2
